fileName,rDataFilePath,Rstudies
xa_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
tf2_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
f07_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
f09_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kb_6d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
f08_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
YPA_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
tf3_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccg_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cca_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ph_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
km_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccc_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
FOM2_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub8_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccl_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
sefg_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kj_6c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kg_4b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
tf4_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccf_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub1_3b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
Child_bloods_r3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
g_5c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
paternal_grandmother_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
FOF1_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
YPD_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccxf_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
mother_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
tb_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
partner_proxy_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kw_r2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pm_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pb_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccxe_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
m_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccr_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
maternal_grandmother_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccxd_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ku_r2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccs_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pa_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
Mother_samples_r3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
f_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccj_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
OC_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kl_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccn_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub5_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pp_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
F24_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccxa_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
mz_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ka_4c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub7_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kp_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pd_7b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
a_3d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
maternal_grandfather_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kn_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
OA_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pc_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pe_3c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pl_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
l_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
FOM3_1d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
p_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cch_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub4_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
d_4a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ta_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
f10_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
td_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccxb_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kz_5b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cck_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub9_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
OB_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pn_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
sabc_1d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccu_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
j_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pk_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
FOM4_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
q_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
paternal_grandfather_social_class_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
b_4e_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
k_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccxc_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pq_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
mum_metabolomics_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cif_8a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ke_5c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
child_metabolomics_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kc_5b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
r_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
Father_samples_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pg_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
sh_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
Father_metabolomics_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
