fileName,rDataFilePath,rStudies
maternal_grandfather_social_class_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
mother_social_class_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
partner_proxy_social_class_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
paternal_grandfather_social_class_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
partner_complete_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
maternal_grandmother_social_class_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
paternal_grandmother_social_class_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
mother_social_class_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
partner_proxy_social_class_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
maternal_grandmother_social_class_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
paternal_grandfather_social_class_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
partner_complete_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
maternal_grandfather_social_class_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
paternal_grandmother_social_class_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Social_Class,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cp_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Cohort Profile,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cp_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Cohort Profile,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cp_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Cohort Profile,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cp_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Cohort Profile,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f10_5a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf2_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f07_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f07_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f09_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f08_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf1_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f09_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf1_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cif_8a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
F24_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf3_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f10_5a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf4_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf3_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f08_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf2_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tf4_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
F24_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f11_5a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f11_5a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cif_8a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOF1_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOF1_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM2_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM3_1d.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM1_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM3_1d.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM2_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM1_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM4_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FOM4_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Clinic\Adult,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FA_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Father,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
FA_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Father,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sh_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sk_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sd_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sefg_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sk_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sabc_1d.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sh_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sefg_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sabc_1d.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
sd_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Schools,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tb_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
txa_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kk_2c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kf_8a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ta_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ku_r2b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
td_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kr_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kj_6c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kd_4b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kf_8a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kq_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kp_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
td_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tc_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kl_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kc_5b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kd_4b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
txa_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kb_6d.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tb_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ks_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kr_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kn_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
tc_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kw_r2b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kj_6c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kk_2c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
km_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kn_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kp_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ku_r2b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ke_5c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kv_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kb_6d.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kt_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kv_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
km_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kw_r2b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kq_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kc_5b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ka_4c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kg_4b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ks_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kg_4b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kt_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ka_4c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ke_5c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kl_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ta_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Based,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub5_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub9_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub8_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub1_3b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub5_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub2_2b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub6_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub7_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub7_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub3_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub4_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub1_3b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub3_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub8_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub6_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub2_2b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub4_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pub9_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Puberty,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
d_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
n_3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
