fileName,rDataFilePath,rStudies
cif_8a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T00YP_Clinic_CIF\research data\release data
f11_5a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T13YP_Clinic_F11\research data\release data
f11_5a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T13YP_Clinic_F11\research data\release data
FOF1_2a.dta,R:\Data\Current\Clinic\Adult,R:\Studies\Completed_Studies\T22F_Clinic_FOF1\Research data\Release data
FOF1_2a.sav,R:\Data\Current\Clinic\Adult,R:\Studies\Completed_Studies\T22F_Clinic_FOF1\Research data\Release data
FOM2_3a.sav,R:\Data\Current\Clinic\Adult,R:\Studies\Completed_Studies\T21M_Clinic_FOM2\Research data\Release data
FOM3_1d.sav,R:\Data\Current\Clinic\Adult,R:\Studies\T24M_Clinic_FOM3\Research data\Release data
FOM1_2a.dta,R:\Data\Current\Clinic\Adult,R:\Studies\Completed_Studies\T20M_Clinic_FOM1\Research Data\Release data
FOM3_1d.dta,R:\Data\Current\Clinic\Adult,R:\Studies\T24M_Clinic_FOM3\Research data\Release data
FOM2_3a.dta,R:\Data\Current\Clinic\Adult,R:\Studies\Completed_Studies\T21M_Clinic_FOM2\Research data\Release data
FOM1_2a.sav,R:\Data\Current\Clinic\Adult,R:\Studies\Completed_Studies\T20M_Clinic_FOM1\Research Data\Release data
FOM4_2a.dta,R:\Data\Current\Clinic\Adult,R:\Studies\T25M_Clinic_FOM4\Research Data\Release Data
FOM4_2a.sav,R:\Data\Current\Clinic\Adult,R:\Studies\T25M_Clinic_FOM4\Research Data\Release Data
FA_1b.dta,R:\Data\Current\Quest\Father,R:\Studies\Completed_Studies\T22FQ_Quest_FA\research data\release data
FA_1b.sav,R:\Data\Current\Quest\Father,R:\Studies\Completed_Studies\T22FQ_Quest_FA\research data\release data
sh_1b.dta,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T12YP_Quest_SH3\research data\release data
sk_1b.sav,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T14YP_Quest_SK\research data\release data
sd_1b.sav,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T10YP_Quest_SD\research data\release data
sefg_1b.dta,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T12YP_Quest_SG\research data\release data
sk_1b.dta,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T14YP_Quest_SK\research data\release data
sabc_1d.sav,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T09YP_Quest_SC\research data\release data
sh_1b.sav,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T12YP_Quest_SH3\research data\release data
sefg_1b.sav,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T12YP_Quest_SG\research data\release data
sabc_1d.dta,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T09YP_Quest_SC\research data\release data
sd_1b.dta,R:\Data\Current\Quest\Schools,R:\Studies\Completed_Studies\T10YP_Quest_SD\research data\release data
tb_2a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T15YP_Quest_TB\research data\release data
txa_r1a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T18YP_Quest_TXA\research data\release data
kk_2c.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T06YP_Quest_KK\research data\release data
ta_2a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T15YP_Quest_TA\research data\release data
ku_r2b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T11YP_Quest_KU\research data\release data
td_1a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T22YP_Quest_TD\research data\release data
kr_2a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T09YP_Quest_KR\research data\release data
kj_6c.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T05YP_Quest_KJ\research data\release data
kd_4b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T03YP_Quest_KD\research data\release data
kq_3a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T08YP_Quest_KQ\research data\release data
kp_r1b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T08YP_Quest_KP\research data\release data
kf_8a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T04YP_Quest_KF\research data\release data
td_1a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T22YP_Quest_TD\research data\release data
tc_2a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T18YP_Quest_TC\research data\release data
kf_8a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T04YP_Quest_KF\research data\release data
kl_r1b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T06YP_Quest_KL\research data\release data
kc_5b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T03YP_Quest_KC\research data\release data
kd_4b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T03YP_Quest_KD\research data\release data
txa_r1a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T18YP_Quest_TXA\research data\release data
kb_6d.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T02YP_Quest_KB\research data\release data
tb_2a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T15YP_Quest_TB\research data\release data
ks_r1b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T10YP_Quest_KS\research data\release data
kr_2a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T09YP_Quest_KR\research data\release data
kn_r1b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T07YP_Quest_KN\research data\release data
tc_2a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T18YP_Quest_TC\research data\release data
kw_r2b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T13YP_Quest_KW\research data\release data
kj_6c.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T05YP_Quest_KJ\research data\release data
kk_2c.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T06YP_Quest_KK\research data\release data
km_r1b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T07YP_Quest_KM\research data\release data
kn_r1b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T07YP_Quest_KN\research data\release data
kp_r1b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T08YP_Quest_KP\research data\release data
ku_r2b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T11YP_Quest_KU\research data\release data
ke_5c.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T04YP_Quest_KE\research data\release data
kv_2a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T12YP_Quest_KV\research data\release data
kb_6d.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T02YP_Quest_KB\research data\release data
kt_r1b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T10YP_Quest_KT\research data\release data
kv_2a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T12YP_Quest_KV\research data\release data
km_r1b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T07YP_Quest_KM\research data\release data
kw_r2b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T13YP_Quest_KW\research data\release data
kq_3a.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T08YP_Quest_KQ\research data\release data
kc_5b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T03YP_Quest_KC\research data\release data
ka_4c.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T02YP_Quest_KA\research data\release data
kg_4b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T05YP_Quest_KG\research data\release data
ks_r1b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T10YP_Quest_KS\research data\release data
kg_4b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T05YP_Quest_KG\research data\release data
kt_r1b.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T10YP_Quest_KT\research data\release data
ka_4c.sav,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T02YP_Quest_KA\research data\release data
ke_5c.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T04YP_Quest_KE\research data\release data
kl_r1b.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T06YP_Quest_KL\research data\release data
ta_2a.dta,R:\Data\Current\Quest\Child Based,R:\Studies\Completed_Studies\T15YP_Quest_TA\research data\release data
pub5_1b.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T15YP_Quest_PUB5\research data\release data
pub9_1a.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T19YP_Quest_PUB9\research data\release data
pub8_1a.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T18YP_Quest_PUB8\research data\release data
pub1_3b.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T10YP_Quest_PUB1\research data\release data
pub5_1b.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T15YP_Quest_PUB5\research data\release data
pub2_2b.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T11YP_Quest_PUB2\research data\release data
pub6_1b.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T15YP_Quest_PUB6\research data\release data
pub7_1a.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T17YP_Quest_PUB7\research data\release data
pub7_1a.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T17YP_Quest_PUB7\research data\release data
pub3_3a.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T12YP_Quest_PUB3\research data\release data
pub4_3a.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T13YP_Quest_PUB4\research data\release data
pub1_3b.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T10YP_Quest_PUB1\research data\release data
pub3_3a.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T12YP_Quest_PUB3\research data\release data
pub8_1a.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T18YP_Quest_PUB8\research data\release data
pub6_1b.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T15YP_Quest_PUB6\research data\release data
pub2_2b.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T11YP_Quest_PUB2\research data\release data
pub4_3a.sav,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T13YP_Quest_PUB4\research data\release data
pub9_1a.dta,R:\Data\Current\Quest\Puberty,R:\Studies\Completed_Studies\T19YP_Quest_PUB9\research data\release data
n_3a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T10M_Quest_N\research data\release data
r_r1b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T13M_Quest_R\research data\release data
q_r1b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T12M_Quest_Q\research data\release data
l_r1b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T08M_Quest_L\research data\release data
f_2b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_F\research data\release data
xa_1b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T15M_Quest_XA\research data\release data
e_4e.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_E\research data\release data
m_2a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T09M_Quest_M\research data\release data
g_5c.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T03M_Quest_G\research data\release data
s_r1a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T14M_Quest_S\research data\release data
a_3d.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_A\research data\release data
k_r1b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T07M_Quest_K\research data\release data
t_1c.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T21M_Quest_T\research data\release data
xa_1b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T15M_Quest_XA\research data\release data
p_r1b.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T11M_Quest_P\research data\release data
g_5c.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T03M_Quest_G\research data\release data
h_6d.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T04M_Quest_H\research data\release data
f_2b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_F\research data\release data
k_r1b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T07M_Quest_K\research data\release data
l_r1b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T08M_Quest_L\research data\release data
a_3d.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_A\research data\release data
d_4a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_D\research data\release data
xb_r1a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T20M_Quest_XB\research data\release data
C_8a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_C\research data\release data
n_3a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T10M_Quest_N\research data\release data
xb_r1a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T20M_Quest_XB\research data\release data
b_4e.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_B\research data\release data
q_r1b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T12M_Quest_Q\research data\release data
j_5a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T05M_Quest_J\research data\release data
t_1c.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T21M_Quest_T\research data\release data
u_1a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T22M_Quest_U\research data\Release_data
d_4a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_D\research data\release data
s_r1a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T14M_Quest_S\research data\release data
p_r1b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T11M_Quest_P\research data\release data
b_4e.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_B\research data\release data
m_2a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T09M_Quest_M\research data\release data
u_1a.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T22M_Quest_U\research data\Release_data
C_8a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_C\research data\release data
h_6d.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T04M_Quest_H\research data\release data
e_4e.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T02M_Quest_E\research data\release data
j_5a.dta,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T05M_Quest_J\research data\release data
r_r1b.sav,R:\Data\Current\Quest\Mother,R:\Studies\Completed_Studies\T13M_Quest_R\research data\release data
pg_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T05FP_Quest_PG\research data\release data
pc_2b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PC\research data\release data
ph_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T07FP_Quest_PH\research data\release data
pl_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T10FP_Quest_PL\research data\release data
pxa_1a.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T15FP_Quest_PXA\research data\release data
pk_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T09FP_Quest_PK\research data\release data
pd_7b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PD\research data\release data
pq_r1a.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T14FP_Quest_PQ\research data\release data
pd_7b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PD\research data\release data
pm_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T11FP_Quest_PM\research data\release data
pp_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T13FP_Quest_PP\research data\release data
pc_2b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PC\research data\release data
pj_r1a.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T08FP_Quest_PJ\research data\release data
pe_3c.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T03FP_Quest_PE\research data\release data
pn_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T12FP_Quest_PN\research data\release data
pe_3c.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T03FP_Quest_PE\research data\release data
pj_r1a.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T08FP_Quest_PJ\research data\release data
pq_r1a.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T14FP_Quest_PQ\research data\release data
pxa_1a.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T15FP_Quest_PXA\research data\release data
pp_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T13FP_Quest_PP\research data\release data
ph_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T07FP_Quest_PH\research data\release data
pl_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T10FP_Quest_PL\research data\release data
pa_4a.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PA\research data\release data
pb_4a.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PB\research data\release data
pg_r1b.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T05FP_Quest_PG\research data\release data
pn_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T12FP_Quest_PN\research data\release data
pf_r1a.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T04FP_Quest_PF\research data\release data
pf_r1a.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T04FP_Quest_PF\research data\release data
pa_4a.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PA\research data\release data
pb_4a.dta,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T02FP_Quest_PB\research data\release data
pk_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T09FP_Quest_PK\research data\release data
pm_r1b.sav,R:\Data\Current\Quest\Partner,R:\Studies\Completed_Studies\T11FP_Quest_PM\research data\release data
ccu_2b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T22YP_Quest_CCU\Research data\Release data
ccb_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T09YP_Quest_CCB\research data\release data
ccu_2b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T22YP_Quest_CCU\Research data\Release data
ccr_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T16YP_Quest_CCR\research data\release data
